nginx-sphynx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:39:00 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:39:00 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:39:00 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:39:00 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 2025/10/24 09:39:19 [crit] 33#33: unlink() "/var/cache/nginx/fastcgi/d/b7/fa1e3e48d3fbabd04bb8328ce5d52b7d" failed (2: No such file or directory)
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:39:20 +0000] "GET / HTTP/1.1" 200 46534 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:39:20 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:39:20 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 2025/10/24 09:39:24 [crit] 33#33: unlink() "/var/cache/nginx/fastcgi/a/01/38ecc3825e476f50e9adf2066327701a" failed (2: No such file or directory)
nginx-sphynx-1  | 2025/10/24 09:39:24 [crit] 33#33: unlink() "/var/cache/nginx/fastcgi/6/9a/0ff7bff3c832617af870f8349160c9a6" failed (2: No such file or directory)
nginx-sphynx-1  | 2025/10/24 09:39:25 [crit] 33#33: unlink() "/var/cache/nginx/fastcgi/f/5d/6fa279c1071a0e4810ba27c45fbbc5df" failed (2: No such file or directory)
nginx-sphynx-1  | 2025/10/24 09:39:27 [crit] 33#33: unlink() "/var/cache/nginx/fastcgi/0/8e/239c5f513ee8eb777aa3192f24dff8e0" failed (2: No such file or directory)
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:39:35 +0000] "GET / HTTP/1.1" 200 46550 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:39:35 +0000] "GET / HTTP/1.1" 200 46534 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:39:35 +0000] "GET / HTTP/1.1" 200 46534 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:39:36 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:39:36 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:39:36 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:39:36 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:39:36 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:39:36 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 2025/10/24 09:39:37 [crit] 33#33: unlink() "/var/cache/nginx/fastcgi/9/b9/f74129fca19e389c3c0bab20b2c39b99" failed (2: No such file or directory)
nginx-sphynx-1  | 2025/10/24 09:39:42 [crit] 33#33: unlink() "/var/cache/nginx/fastcgi/a/a3/44c5020929f54375b222f73457f44a3a" failed (2: No such file or directory)
nginx-sphynx-1  | 2025/10/24 09:39:47 [crit] 33#33: unlink() "/var/cache/nginx/fastcgi/e/02/256397078f051e8472a993b3f57b402e" failed (2: No such file or directory)
nginx-sphynx-1  | 2025/10/24 09:39:50 [crit] 33#33: unlink() "/var/cache/nginx/fastcgi/8/f3/c8c05a541104226101b3dbd08d140f38" failed (2: No such file or directory)
nginx-sphynx-1  | 2025/10/24 09:39:51 [crit] 33#33: unlink() "/var/cache/nginx/fastcgi/0/a0/8e5fc823ff83224e92d5ab1cd1aa6a00" failed (2: No such file or directory)
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:40:01 +0000] "GET / HTTP/1.1" 200 46534 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:40:01 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:40:01 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:40:01 +0000] "GET / HTTP/1.1" 200 46534 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:40:01 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:40:01 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:40:15 +0000] "GET / HTTP/1.1" 200 46550 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:40:15 +0000] "GET / HTTP/1.1" 200 46534 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:40:15 +0000] "GET / HTTP/1.1" 200 46534 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:40:15 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:40:15 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:40:15 +0000] "GET /adoption HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:40:15 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:40:15 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
nginx-sphynx-1  | 185.85.0.29 - - [24/Oct/2025:09:40:15 +0000] "GET /sphynx HTTP/1.1" 301 5 "-" "curl/8.7.1" "-"
